iteration,signal,kill_ts_ms,down_ts_ms,up_ts_ms,downtime_from_kill_ms,downtime_from_down_ms
1,SIGTERM,1760366810424,1760366810456,1760366810745,321,289
2,SIGTERM,1760366812748,1760366812790,1760366813113,365,323
3,SIGTERM,1760366815117,1760366815163,1760366815492,375,329
4,SIGTERM,1760366817493,1760366817531,1760366817839,346,308
5,SIGTERM,1760366819844,1760366819878,1760366820164,320,286
6,SIGTERM,1760366822165,1760366822208,1760366822495,330,287
7,SIGTERM,1760366824495,1760366824547,1760366824885,390,338
8,SIGTERM,1760366826888,1760366826943,1760366827255,367,312
9,SIGTERM,1760366829260,1760366829312,1760366829601,341,289
10,SIGTERM,1760366831606,1760366831658,1760366831939,333,281
11,SIGTERM,1760366833943,1760366833990,1760366834281,338,291
12,SIGTERM,1760366836282,1760366836332,1760366836648,366,316
13,SIGTERM,1760366838652,1760366838701,1760366839005,353,304
14,SIGTERM,1760366841009,1760366841056,1760366841362,353,306
15,SIGTERM,1760366843365,1760366843436,1760366843736,371,300
16,SIGTERM,1760366845741,1760366845780,1760366846117,376,337
17,SIGTERM,1760366848123,1760366848171,1760366848454,331,283
18,SIGTERM,1760366850458,1760366850492,1760366850803,345,311
19,SIGTERM,1760366852807,1760366852857,1760366853146,339,289
20,SIGTERM,1760366855150,1760366855198,1760366855533,383,335
21,SIGTERM,1760366857538,1760366857593,1760366857888,350,295
22,SIGTERM,1760366859890,1760366859924,1760366860251,361,327
23,SIGTERM,1760366862252,1760366862286,1760366862601,349,315
24,SIGTERM,1760366864606,1760366864649,1760366864949,343,300
25,SIGTERM,1760366866954,1760366867008,1760366867319,365,311
26,SIGTERM,1760366869324,1760366869378,1760366869657,333,279
27,SIGTERM,1760366871662,1760366871711,1760366872037,375,326
28,SIGTERM,1760366874042,1760366874080,1760366874378,336,298
29,SIGTERM,1760366876383,1760366876433,1760366876710,327,277
30,SIGTERM,1760366878715,1760366878762,1760366879076,361,314
31,SIGTERM,1760366881081,1760366881129,1760366881416,335,287
32,SIGTERM,1760366883418,1760366883463,1760366883775,357,312
33,SIGTERM,1760366885781,1760366885823,1760366886111,330,288
34,SIGTERM,1760366888116,1760366888162,1760366888477,361,315
35,SIGTERM,1760366890480,1760366890528,1760366890847,367,319
36,SIGTERM,1760366892850,1760366892896,1760366893185,335,289
37,SIGTERM,1760366895190,1760366895237,1760366895542,352,305
38,SIGTERM,1760366897547,1760366897601,1760366897920,373,319
39,SIGTERM,1760366899924,1760366899963,1760366900282,358,319
40,SIGTERM,1760366902285,1760366902319,1760366902622,337,303
41,SIGTERM,1760366904627,1760366904673,1760366904997,370,324
42,SIGTERM,1760366906998,1760366907048,1760366907358,360,310
43,SIGTERM,1760366909358,1760366909407,1760366909738,380,331
44,SIGTERM,1760366911744,1760366911811,1760366912108,364,297
45,SIGTERM,1760366914112,1760366914167,1760366914460,348,293
46,SIGTERM,1760366916465,1760366916513,1760366916834,369,321
47,SIGTERM,1760366918838,1760366918886,1760366919203,365,317
48,SIGTERM,1760366921207,1760366921252,1760366921577,370,325
49,SIGTERM,1760366923582,1760366923624,1760366923931,349,307
50,SIGTERM,1760366925931,1760366925982,1760366926284,353,302
51,SIGTERM,1760366928289,1760366928337,1760366928651,362,314
52,SIGTERM,1760366930655,1760366930707,1760366931010,355,303
53,SIGTERM,1760366933014,1760366933067,1760366933400,386,333
54,SIGTERM,1760366935404,1760366935454,1760366935762,358,308
55,SIGTERM,1760366937767,1760366937817,1760366938142,375,325
56,SIGTERM,1760366940147,1760366940195,1760366940481,334,286
57,SIGTERM,1760366942485,1760366942522,1760366942831,346,309
58,SIGTERM,1760366944837,1760366944879,1760366945160,323,281
59,SIGTERM,1760366947161,1760366947209,1760366947519,358,310
60,SIGTERM,1760366949524,1760366949568,1760366949880,356,312
61,SIGTERM,1760366951885,1760366951924,1760366952237,352,313
62,SIGTERM,1760366954238,1760366954285,1760366954588,350,303
63,SIGTERM,1760366956593,1760366956638,1760366956934,341,296
64,SIGTERM,1760366958939,1760366958991,1760366959280,341,289
65,SIGTERM,1760366961282,1760366961328,1760366961649,367,321
66,SIGTERM,1760366963654,1760366963710,1760366964071,417,361
67,SIGTERM,1760366966075,1760366966130,1760366966431,356,301
68,SIGTERM,1760366968436,1760366968468,1760366968762,326,294
69,SIGTERM,1760366970766,1760366970824,1760366971135,369,311
70,SIGTERM,1760366973139,1760366973201,1760366973533,394,332
71,SIGTERM,1760366975537,1760366975593,1760366975894,357,301
72,SIGTERM,1760366977899,1760366977935,1760366978245,346,310
73,SIGTERM,1760366980250,1760366980301,1760366980617,367,316
74,SIGTERM,1760366982622,1760366982668,1760366982968,346,300
75,SIGTERM,1760366984972,1760366985021,1760366985343,371,322
76,SIGTERM,1760366987344,1760366987373,1760366987686,342,313
77,SIGTERM,1760366989692,1760366989727,1760366990011,319,284
78,SIGTERM,1760366992012,1760366992052,1760366992356,344,304
79,SIGTERM,1760366994358,1760366994405,1760366994702,344,297
80,SIGTERM,1760366996706,1760366996753,1760366997076,370,323
81,SIGTERM,1760366999079,1760366999126,1760366999446,367,320
82,SIGTERM,1760367001449,1760367001503,1760367001817,368,314
83,SIGTERM,1760367003819,1760367003870,1760367004183,364,313
84,SIGTERM,1760367006185,1760367006237,1760367006539,354,302
85,SIGTERM,1760367008544,1760367008596,1760367008908,364,312
86,SIGTERM,1760367010913,1760367010959,1760367011302,389,343
87,SIGTERM,1760367013305,1760367013353,1760367013663,358,310
88,SIGTERM,1760367015669,1760367015723,1760367016038,369,315
89,SIGTERM,1760367018038,1760367018077,1760367018397,359,320
90,SIGTERM,1760367020401,1760367020450,1760367020751,350,301
91,SIGTERM,1760367022756,1760367022804,1760367023100,344,296
92,SIGTERM,1760367025103,1760367025136,1760367025437,334,301
93,SIGTERM,1760367027437,1760367027467,1760367027752,315,285
94,SIGTERM,1760367029755,1760367029804,1760367030092,337,288
95,SIGTERM,1760367032094,1760367032131,1760367032455,361,324
96,SIGTERM,1760367034458,1760367034514,1760367034828,370,314
97,SIGTERM,1760367036833,1760367036886,1760367037194,361,308
98,SIGTERM,1760367039196,1760367039252,1760367039546,350,294
99,SIGTERM,1760367041547,1760367041582,1760367041879,332,297
100,SIGTERM,1760367043884,1760367043931,1760367044242,358,311
1,SIGKILL,1760367046247,1760367046467,1760367046638,391,171
2,SIGKILL,1760367048643,1760367048851,1760367049061,418,210
3,SIGKILL,1760367051065,1760367051293,1760367051466,401,173
4,SIGKILL,1760367053471,1760367053667,1760367053824,353,157
5,SIGKILL,1760367055829,1760367056049,1760367056220,391,171
6,SIGKILL,1760367058224,1760367058449,1760367058623,399,174
7,SIGKILL,1760367060626,1760367060845,1760367061009,383,164
8,SIGKILL,1760367063014,1760367063236,1760367063392,378,156
9,SIGKILL,1760367065396,1760367065607,1760367065768,372,161
10,SIGKILL,1760367067771,1760367067984,1760367068143,372,159
11,SIGKILL,1760367070149,1760367070383,1760367070547,398,164
12,SIGKILL,1760367072549,1760367072746,1760367072912,363,166
13,SIGKILL,1760367074915,1760367075141,1760367075299,384,158
14,SIGKILL,1760367077304,1760367077488,1760367077644,340,156
15,SIGKILL,1760367079646,1760367079876,1760367080038,392,162
16,SIGKILL,1760367082040,1760367082262,1760367082425,385,163
17,SIGKILL,1760367084430,1760367084628,1760367084786,356,158
18,SIGKILL,1760367086791,1760367086990,1760367087143,352,153
19,SIGKILL,1760367089146,1760367089343,1760367089499,353,156
20,SIGKILL,1760367091500,1760367091675,1760367091835,335,160
21,SIGKILL,1760367093838,1760367094058,1760367094217,379,159
22,SIGKILL,1760367096221,1760367096436,1760367096594,373,158
23,SIGKILL,1760367098595,1760367098813,1760367098964,369,151
24,SIGKILL,1760367100967,1760367101200,1760367101353,386,153
25,SIGKILL,1760367103358,1760367103600,1760367103760,402,160
26,SIGKILL,1760367105765,1760367105986,1760367106150,385,164
27,SIGKILL,1760367108154,1760367108361,1760367108517,363,156
28,SIGKILL,1760367110521,1760367110750,1760367110928,407,178
29,SIGKILL,1760367112932,1760367113133,1760367113291,359,158
30,SIGKILL,1760367115295,1760367115511,1760367115676,381,165
31,SIGKILL,1760367117681,1760367117912,1760367118070,389,158
32,SIGKILL,1760367120075,1760367120281,1760367120451,376,170
33,SIGKILL,1760367122454,1760367122662,1760367122837,383,175
34,SIGKILL,1760367124841,1760367125037,1760367125200,359,163
35,SIGKILL,1760367127205,1760367127436,1760367127600,395,164
36,SIGKILL,1760367129605,1760367129827,1760367129997,392,170
37,SIGKILL,1760367131999,1760367132229,1760367132399,400,170
38,SIGKILL,1760367134399,1760367134604,1760367134759,360,155
39,SIGKILL,1760367136763,1760367136993,1760367137154,391,161
40,SIGKILL,1760367139155,1760367139388,1760367139543,388,155
41,SIGKILL,1760367141548,1760367141750,1760367141914,366,164
42,SIGKILL,1760367143919,1760367144133,1760367144301,382,168
43,SIGKILL,1760367146305,1760367146510,1760367146679,374,169
44,SIGKILL,1760367148683,1760367148919,1760367149083,400,164
45,SIGKILL,1760367151086,1760367151283,1760367151455,369,172
46,SIGKILL,1760367153460,1760367153686,1760367153849,389,163
47,SIGKILL,1760367155850,1760367156068,1760367156226,376,158
48,SIGKILL,1760367158231,1760367158463,1760367158619,388,156
49,SIGKILL,1760367160624,1760367160839,1760367160991,367,152
50,SIGKILL,1760367162995,1760367163214,1760367163374,379,160
51,SIGKILL,1760367165379,1760367165601,1760367165758,379,157
52,SIGKILL,1760367167763,1760367167983,1760367168132,369,149
53,SIGKILL,1760367170132,1760367170355,1760367170520,388,165
54,SIGKILL,1760367172525,1760367172728,1760367172902,377,174
55,SIGKILL,1760367174907,1760367175117,1760367175289,382,172
56,SIGKILL,1760367177294,1760367177510,1760367177680,386,170
57,SIGKILL,1760367179683,1760367179894,1760367180049,366,155
58,SIGKILL,1760367182054,1760367182257,1760367182416,362,159
59,SIGKILL,1760367184420,1760367184609,1760367184768,348,159
60,SIGKILL,1760367186772,1760367186974,1760367187126,354,152
61,SIGKILL,1760367189130,1760367189346,1760367189510,380,164
62,SIGKILL,1760367191515,1760367191707,1760367191866,351,159
63,SIGKILL,1760367193866,1760367194099,1760367194258,392,159
64,SIGKILL,1760367196263,1760367196478,1760367196637,374,159
65,SIGKILL,1760367198642,1760367198815,1760367198991,349,176
66,SIGKILL,1760367200993,1760367201202,1760367201370,377,168
67,SIGKILL,1760367203371,1760367203580,1760367203750,379,170
68,SIGKILL,1760367205755,1760367205970,1760367206135,380,165
69,SIGKILL,1760367208140,1760367208371,1760367208519,379,148
70,SIGKILL,1760367210521,1760367210748,1760367210914,393,166
71,SIGKILL,1760367212917,1760367213113,1760367213265,348,152
72,SIGKILL,1760367215269,1760367215459,1760367215613,344,154
73,SIGKILL,1760367217616,1760367217814,1760367217982,366,168
74,SIGKILL,1760367219987,1760367220162,1760367220328,341,166
75,SIGKILL,1760367222332,1760367222537,1760367222705,373,168
76,SIGKILL,1760367224710,1760367224921,1760367225084,374,163
77,SIGKILL,1760367227089,1760367227303,1760367227466,377,163
78,SIGKILL,1760367229470,1760367229700,1760367229861,391,161
79,SIGKILL,1760367231864,1760367232054,1760367232216,352,162
80,SIGKILL,1760367234219,1760367234422,1760367234589,370,167
81,SIGKILL,1760367236592,1760367236815,1760367236979,387,164
82,SIGKILL,1760367238983,1760367239182,1760367239338,355,156
83,SIGKILL,1760367241343,1760367241565,1760367241729,386,164
84,SIGKILL,1760367243734,1760367243987,1760367244150,416,163
85,SIGKILL,1760367246156,1760367246388,1760367246550,394,162
86,SIGKILL,1760367248553,1760367248776,1760367248932,379,156
87,SIGKILL,1760367250936,1760367251133,1760367251302,366,169
88,SIGKILL,1760367253308,1760367253529,1760367253685,377,156
89,SIGKILL,1760367255691,1760367255890,1760367256055,364,165
90,SIGKILL,1760367258059,1760367258269,1760367258442,383,173
91,SIGKILL,1760367260446,1760367260647,1760367260810,364,163
92,SIGKILL,1760367262814,1760367263014,1760367263184,370,170
93,SIGKILL,1760367265189,1760367265438,1760367265590,401,152
94,SIGKILL,1760367267593,1760367267804,1760367267961,368,157
95,SIGKILL,1760367269965,1760367270149,1760367270314,349,165
96,SIGKILL,1760367272319,1760367272527,1760367272693,374,166
97,SIGKILL,1760367274696,1760367274891,1760367275049,353,158
98,SIGKILL,1760367277053,1760367277242,1760367277415,362,173
99,SIGKILL,1760367279420,1760367279621,1760367279778,358,157
100,SIGKILL,1760367281783,1760367281971,1760367282132,349,161
